番号,緯度,経度,住所,区ID,管理区,砂箱ID,用途,
643,43.088538 ,141.408054 ,北海道札幌市東区東苗穂五条２丁目９,01103,東区,120-PS,歩道用,
644,43.108600 ,141.423539 ,北海道札幌市東区東苗穂十三条２丁目２２,01103,東区,121-PE,歩道用,
645,43.074591 ,141.392729 ,北海道札幌市東区本町一条７丁目４,01103,東区,122-PS,歩道用,
646,43.076166 ,141.393965 ,北海道札幌市東区本町二条７丁目１,01103,東区,123-PS,歩道用,
647,43.074492 ,141.392581 ,北海道札幌市東区苗穂町９丁目６,01103,東区,124-PS,歩道用,
648,43.077428 ,141.394914 ,北海道札幌市東区本町二条７丁目５,01103,東区,125-PS,歩道用,
649,43.088927 ,141.398955 ,北海道札幌市東区伏古七条５丁目５,01103,東区,126-PS,歩道用,
650,43.090328 ,141.395940 ,北海道札幌市東区伏古八条４丁目１,01103,東区,127-PS,歩道用,
651,43.094964 ,141.360093 ,北海道札幌市東区北二十六条東７丁目３,01103,東区,128-W,歩道用,
652,43.076795 ,141.363955 ,北海道札幌市東区北十一条東７丁目１,01103,東区,202-TS,歩道用,
653,43.095014 ,141.371588 ,北海道札幌市東区北二十四条東１６丁目１,01103,東区,203-TS,歩道用,
654,43.095100 ,141.371582 ,北海道札幌市東区北二十五条東１６丁目１,01103,東区,204-TS,歩道用,
655,43.113798 ,141.367089 ,北海道札幌市東区北四十二条東１６丁目１,01103,東区,205-TW,歩道用,
656,43.101814 ,141.361755 ,北海道札幌市東区北三十三条東１０丁目１,01103,東区,301-W,歩道用,
657,43.102160 ,141.364437 ,北海道札幌市東区北三十三条東１２丁目５,01103,東区,302-W,歩道用,
658,43.100182 ,141.365213 ,北海道札幌市東区北三十一条東１２丁目２,01103,東区,303-W,歩道用,
659,43.102087 ,141.364884 ,北海道札幌市東区北三十二条東１３丁目１,01103,東区,304-W,歩道用,
660,43.100314 ,141.366952 ,北海道札幌市東区北三十条東１４丁目１,01103,東区,305-W,歩道用,
661,43.102264 ,141.366324 ,北海道札幌市東区北三十二条東１４丁目１,01103,東区,306-W,歩道用,
662,43.058064 ,141.372021 ,北海道札幌市白石区菊水三条２丁目１,01104,白石区,F1,歩道用,
663,43.057932 ,141.371823 ,北海道札幌市白石区菊水二条２丁目１,01104,白石区,F2,歩道用,
664,43.056477 ,141.373461 ,北海道札幌市白石区菊水二条２丁目３,01104,白石区,F3,歩道用,
665,43.055443 ,141.375011 ,北海道札幌市白石区菊水三条３丁目１,01104,白石区,F4,歩道用,
666,43.056575 ,141.373767 ,北海道札幌市白石区菊水三条２丁目５,01104,白石区,F5,歩道用,
667,43.052263 ,141.383760 ,北海道札幌市白石区東札幌二条１丁目３,01104,白石区,F6,歩道用,
668,43.052177 ,141.383881 ,北海道札幌市白石区東札幌二条２丁目４,01104,白石区,F7,歩道用,
669,43.052432 ,141.383901 ,北海道札幌市白石区東札幌三条１丁目２,01104,白石区,F8,歩道用,
670,43.052334 ,141.384060 ,北海道札幌市白石区東札幌三条２丁目１,01104,白石区,F9,歩道用,
671,43.051248 ,141.385555 ,北海道札幌市白石区東札幌二条２丁目４,01104,白石区,F10,歩道用,
672,43.051186 ,141.385684 ,北海道札幌市白石区東札幌二条３丁目９,01104,白石区,F11,歩道用,
673,43.051337 ,141.385845 ,北海道札幌市白石区東札幌三条３丁目１,01104,白石区,F12,歩道用,
674,43.051940 ,141.384729 ,北海道札幌市白石区東札幌三条２丁目１,01104,白石区,F13,歩道用,
675,43.049577 ,141.388482 ,北海道札幌市白石区東札幌二条４丁目２,01104,白石区,F15,歩道用,
676,43.047590 ,141.404352 ,北海道札幌市白石区本郷通３丁目南２,01104,白石区,F17,歩道用,
677,43.054673 ,141.412934 ,北海道札幌市白石区平和通３丁目北５,01104,白石区,F19,歩道用,
678,43.053977 ,141.414061 ,北海道札幌市白石区平和通３丁目北５,01104,白石区,F20,歩道用,
679,43.054134 ,141.414483 ,北海道札幌市白石区平和通４丁目北５,01104,白石区,F21,歩道用,
680,43.040617 ,141.409883 ,北海道札幌市白石区南郷通６丁目南９,01104,白石区,F22,歩道用,
681,43.040771 ,141.410230 ,北海道札幌市白石区南郷通７丁目北１,01104,白石区,F23,歩道用,
682,43.039869 ,141.411701 ,北海道札幌市白石区南郷通７丁目南６,01104,白石区,F24,歩道用,
683,43.039807 ,141.411892 ,北海道札幌市白石区南郷通８丁目南４,01104,白石区,F25,歩道用,
684,43.040114 ,141.411860 ,北海道札幌市白石区南郷通７丁目北５,01104,白石区,F26,歩道用,
685,43.040033 ,141.412064 ,北海道札幌市白石区南郷通８丁目北１,01104,白石区,F27,歩道用,
686,43.035711 ,141.422569 ,北海道札幌市白石区南郷通１３丁目南５,01104,白石区,F28,歩道用,
687,43.035638 ,141.422764 ,北海道札幌市白石区南郷通１４丁目南３,01104,白石区,F29,歩道用,
688,43.035924 ,141.422772 ,北海道札幌市白石区本郷通１３丁目南５,01104,白石区,F30,歩道用,
689,43.055319 ,141.374851 ,北海道札幌市白石区菊水二条３丁目２,01104,白石区,F31,歩道用,
690,43.047100 ,141.439005 ,北海道札幌市白石区北郷一条１３丁目１,01104,白石区,F32,歩道用,
691,43.055383 ,141.414053 ,北海道札幌市白石区北郷一条４丁目６,01104,白石区,F33,歩道用,
692,43.044886 ,141.421052 ,北海道札幌市白石区平和通９丁目南１,01104,白石区,F34,歩道用,
693,43.037583 ,141.424818 ,北海道札幌市白石区南郷通１４丁目北４,01104,白石区,F35,歩道用,
694,43.052994 ,141.383154 ,北海道札幌市白石区東札幌三条１丁目１,01104,白石区,F36,歩道用,
695,43.052863 ,141.383296 ,北海道札幌市白石区東札幌三条１丁目２,01104,白石区,F37,歩道用,
696,43.049548 ,141.383978 ,北海道札幌市白石区東札幌一条３丁目２,01104,白石区,F38,歩道用,
697,43.054668 ,141.413516 ,北海道札幌市白石区平和通３丁目北６,01104,白石区,F39,歩道用,
698,43.044525 ,141.409951 ,北海道札幌市白石区本郷通６丁目南１,01104,白石区,F40,歩道用,
699,43.030155 ,141.434912 ,北海道札幌市白石区南郷通１８丁目南４,01104,白石区,T1,歩道用,
700,43.030531 ,141.435047 ,北海道札幌市白石区南郷通１８丁目北７,01104,白石区,T2,歩道用,
701,43.030094 ,141.435340 ,北海道札幌市白石区南郷通１９丁目南３,01104,白石区,T3,歩道用,
702,43.053786 ,141.385433 ,北海道札幌市白石区東札幌四条２丁目１,01104,白石区,C1,歩道用,
703,43.056439 ,141.373937 ,北海道札幌市白石区菊水三条３丁目１,01104,白石区,C2,歩道用,
704,43.049548 ,141.438810 ,北海道札幌市白石区北郷二条１２丁目７,01104,白石区,C3,歩道用,
705,43.046263 ,141.396402 ,北海道札幌市白石区東札幌三条６丁目１,01104,白石区,C4,歩道用,
706,43.045956 ,141.396594 ,北海道札幌市白石区南郷通１丁目南８,01104,白石区,C5,歩道用,
707,43.046096 ,141.396163 ,北海道札幌市白石区東札幌二条６丁目５,01104,白石区,C8,歩道用,
708,43.046161 ,141.396846 ,北海道札幌市白石区南郷通１丁目北１,01104,白石区,C9,歩道用,
709,43.035849 ,141.423006 ,北海道札幌市白石区南郷通１４丁目北１,01104,白石区,C7,歩道用,
710,43.030349 ,141.435614 ,北海道札幌市白石区南郷通１９丁目北１,01104,白石区,C6,歩道用,
711,43.037546 ,141.479753 ,北海道札幌市厚別区厚別中央一条７丁目１７,01108,厚別区,101,歩道用,
712,43.038018 ,141.473928 ,北海道札幌市厚別区厚別中央一条５丁目４,01108,厚別区,102,歩道用,
713,43.038012 ,141.473335 ,北海道札幌市厚別区厚別中央二条５丁目７,01108,厚別区,103,歩道用,
714,43.035629 ,141.474163 ,北海道札幌市厚別区厚別中央一条５丁目２,01108,厚別区,104,歩道用,
715,43.035761 ,141.474501 ,北海道札幌市厚別区厚別中央一条５丁目３,01108,厚別区,105,歩道用,
716,43.033918 ,141.470026 ,北海道札幌市厚別区青葉町１丁目１,01108,厚別区,106,歩道用,
717,43.033009 ,141.465769 ,北海道札幌市厚別区厚別中央一条３丁目５,01108,厚別区,107,歩道用,
718,43.031937 ,141.463205 ,北海道札幌市厚別区厚別中央一条２丁目１３,01108,厚別区,108,歩道用,
719,43.027118 ,141.453628 ,北海道札幌市厚別区大谷地東３丁目２,01108,厚別区,109,歩道用,
720,43.031994 ,141.465966 ,北海道札幌市厚別区厚別南１丁目９,01108,厚別区,110,歩道用,
721,43.028123 ,141.453243 ,北海道札幌市厚別区大谷地東２丁目４,01108,厚別区,111,歩道用,
722,43.034112 ,141.469784 ,北海道札幌市厚別区厚別中央一条４丁目１,01108,厚別区,112,歩道用,
723,43.039223 ,141.471051 ,北海道札幌市厚別区厚別中央二条５丁目３,01108,厚別区,113,歩道用,
724,43.038807 ,141.470849 ,北海道札幌市厚別区厚別中央二条５丁目２,01108,厚別区,114,歩道用,
725,43.038898 ,141.473793 ,北海道札幌市厚別区厚別中央二条５丁目５,01108,厚別区,115,歩道用,
726,43.039500 ,141.474380 ,北海道札幌市厚別区厚別中央一条６丁目３,01108,厚別区,116,歩道用,
727,43.035481 ,141.474578 ,北海道札幌市厚別区青葉町３丁目１,01108,厚別区,117,歩道用,
728,43.031695 ,141.463301 ,北海道札幌市厚別区厚別南１丁目２,01108,厚別区,118,歩道用,
729,43.033770 ,141.469670 ,北海道札幌市厚別区厚別南２丁目１０,01108,厚別区,119,歩道用,
730,43.027805 ,141.453262 ,北海道札幌市厚別区大谷地東３丁目２,01108,厚別区,120,歩道用,
731,43.024451 ,141.483298 ,北海道札幌市厚別区青葉町９丁目１４,01108,厚別区,121,歩道用,
732,43.024330 ,141.483305 ,北海道札幌市厚別区青葉町１０丁目３,01108,厚別区,122,歩道用,
733,43.047432 ,141.459324 ,北海道札幌市厚別区厚別西三条２丁目１,01108,厚別区,123,歩道用,
734,43.057400 ,141.476932 ,北海道札幌市厚別区厚別北三条３丁目１１,01108,厚別区,124,歩道用,
735,43.037493 ,141.479604 ,北海道札幌市厚別区厚別中央一条７丁目１,01108,厚別区,125,歩道用,
736,43.039700 ,141.469688 ,北海道札幌市厚別区厚別中央二条５丁目３,01108,厚別区,126,歩道用,
737,43.039365 ,141.472130 ,北海道札幌市厚別区厚別中央二条５丁目５,01108,厚別区,127,歩道用,
738,43.023172 ,141.460039 ,北海道札幌市厚別区大谷地東５丁目８,01108,厚別区,128,歩道用,
739,43.035415 ,141.474380 ,北海道札幌市厚別区青葉町２丁目５,01108,厚別区,129,歩道用,
740,43.038189 ,141.472611 ,北海道札幌市厚別区厚別中央二条５丁目７,01108,厚別区,130,歩道用,
741,43.038357 ,141.472675 ,北海道札幌市厚別区厚別中央二条５丁目６,01108,厚別区,131,歩道用,
742,43.016399 ,141.474118 ,北海道札幌市厚別区上野幌一条４丁目１４,01108,厚別区,132,歩道用,
743,43.044873 ,141.463265 ,北海道札幌市厚別区厚別中央五条３丁目３,01108,厚別区,133,歩道用,
744,43.015684 ,141.470309 ,北海道札幌市厚別区上野幌三条２丁目７,01108,厚別区,134,歩道用,
745,43.037332 ,141.479906 ,北海道札幌市厚別区青葉町１１丁目２,01108,厚別区,135,歩道用,
746,43.037285 ,141.479774 ,北海道札幌市厚別区青葉町１１丁目１,01108,厚別区,136,歩道用,
747,43.049143 ,141.464623 ,北海道札幌市厚別区厚別西二条４丁目２,01108,厚別区,137,歩道用,
748,43.027044 ,141.453705 ,北海道札幌市厚別区大谷地東３丁目３,01108,厚別区,138,歩道用,
749,43.045398 ,141.463796 ,北海道札幌市厚別区厚別西一条３丁目１,01108,厚別区,139,歩道用,
750,43.054786 ,141.485621 ,北海道札幌市厚別区厚別東四条８丁目１,01108,厚別区,140,歩道用,
751,43.054380 ,141.488796 ,北海道札幌市厚別区厚別東四条７丁目２６,01108,厚別区,141,歩道用,
752,43.031284 ,141.491191 ,北海道札幌市厚別区もみじ台西６丁目１,01108,厚別区,142,歩道用,
753,43.049216 ,141.488591 ,北海道札幌市厚別区厚別東三条６丁目４,01108,厚別区,143,歩道用,
754,43.049531 ,141.489159 ,北海道札幌市厚別区厚別東三条７丁目６,01108,厚別区,144,歩道用,
755,43.036178 ,141.474180 ,北海道札幌市厚別区厚別中央一条５丁目３,01108,厚別区,147,歩道用,
756,43.037753 ,141.470977 ,北海道札幌市厚別区厚別中央二条５丁目１,01108,厚別区,148,歩道用,
757,43.037191 ,141.471216 ,北海道札幌市厚別区厚別中央二条５丁目１,01108,厚別区,149,歩道用,
758,43.036384 ,141.470902 ,北海道札幌市厚別区厚別中央二条５丁目１,01108,厚別区,150,歩道用,
759,43.056073 ,141.485676 ,北海道札幌市厚別区厚別東四条８丁目１４,01108,厚別区,151,歩道用,
760,43.056702 ,141.481026 ,北海道札幌市厚別区厚別北一条４丁目３,01108,厚別区,152,歩道用,
761,43.056501 ,141.481856 ,北海道札幌市厚別区厚別東五条８丁目３,01108,厚別区,153,歩道用,
762,43.050558 ,141.487431 ,北海道札幌市厚別区厚別東三条７丁目２,01108,厚別区,154,歩道用,
763,43.029904 ,141.493889 ,北海道札幌市厚別区もみじ台東３丁目１,01108,厚別区,155,歩道用,
764,43.037550 ,141.469776 ,北海道札幌市厚別区厚別中央二条４丁目１１,01108,厚別区,156,歩道用,
765,43.027288 ,141.447062 ,北海道札幌市厚別区大谷地西２丁目２,01108,厚別区,158,歩道用,
766,43.056941 ,141.485302 ,北海道札幌市厚別区厚別東四条８丁目１７,01108,厚別区,159,歩道用,
767,43.056500 ,141.485405 ,北海道札幌市厚別区厚別東四条８丁目１５,01108,厚別区,160,歩道用,
768,43.032247 ,141.502429 ,北海道札幌市厚別区下野幌テクノパーク１丁目１,01108,厚別区,161,歩道用,
769,43.041214 ,141.491571 ,北海道札幌市厚別区厚別東一条５丁目３,01108,厚別区,162,歩道用,
770,43.027854 ,141.493405 ,北海道札幌市厚別区もみじ台南２丁目３,01108,厚別区,163,歩道用,
771,43.031217 ,141.476076 ,北海道札幌市厚別区青葉町３丁目３,01108,厚別区,164,歩道用,
772,43.034181 ,141.459175 ,北海道札幌市厚別区厚別中央三条２丁目１６,01108,厚別区,165,歩道用,
773,43.033002 ,141.456890 ,北海道札幌市厚別区厚別中央三条１丁目１０,01108,厚別区,166,歩道用,
774,43.024061 ,141.484765 ,北海道札幌市厚別区青葉町１６丁目１,01108,厚別区,167,歩道用,
775,43.030990 ,141.477527 ,北海道札幌市厚別区青葉町３丁目３,01108,厚別区,168,歩道用,
776,43.023241 ,141.462719 ,北海道札幌市厚別区上野幌一条１丁目１,01108,厚別区,169,歩道用,
777,43.049234 ,141.464424 ,北海道札幌市厚別区厚別西三条３丁目４,01108,厚別区,170,歩道用,
778,43.051638 ,141.455313 ,北海道札幌市厚別区厚別西五条２丁目１,01108,厚別区,171,歩道用,
779,43.051416 ,141.455136 ,北海道札幌市厚別区厚別西四条１丁目１０,01108,厚別区,172,歩道用,
780,43.029422 ,141.477434 ,北海道札幌市厚別区青葉町７丁目１,01108,厚別区,173,歩道用,
781,43.042322 ,141.479510 ,北海道札幌市厚別区厚別東二条１丁目２,01108,厚別区,174,歩道用,
782,43.053194 ,141.461938 ,北海道札幌市厚別区厚別西四条４丁目６,01108,厚別区,175,歩道用,
783,43.053393 ,141.461814 ,北海道札幌市厚別区厚別西五条４丁目１,01108,厚別区,176,歩道用,
784,43.029576 ,141.466114 ,北海道札幌市厚別区厚別南２丁目３１,01108,厚別区,177,歩道用,
785,43.028861 ,141.465805 ,北海道札幌市厚別区厚別南２丁目３１,01108,厚別区,178,歩道用,
786,43.031503 ,141.480634 ,北海道札幌市厚別区青葉町１３丁目２４,01108,厚別区,179,歩道用,
787,43.027981 ,141.459277 ,北海道札幌市厚別区大谷地東７丁目６,01108,厚別区,180,歩道用,
788,43.024081 ,141.472163 ,北海道札幌市厚別区厚別南５丁目１,01108,厚別区,181,歩道用,
789,43.024686 ,141.471653 ,北海道札幌市厚別区厚別南４丁目２２,01108,厚別区,182,歩道用,
790,43.027616 ,141.456549 ,北海道札幌市厚別区大谷地東５丁目１４,01108,厚別区,183,歩道用,
791,43.022715 ,141.475950 ,北海道札幌市厚別区厚別南５丁目１０,01108,厚別区,184,歩道用,
792,43.026719 ,141.494317 ,北海道札幌市厚別区もみじ台南２丁目２,01108,厚別区,185,歩道用,
793,43.039726 ,141.496305 ,北海道札幌市厚別区厚別東一条６丁目１,01108,厚別区,186,歩道用,
794,43.023552 ,141.504639 ,北海道札幌市厚別区もみじ台南７丁目３,01108,厚別区,187,歩道用,
795,43.034263 ,141.462486 ,北海道札幌市厚別区厚別中央二条３丁目１,01108,厚別区,188,歩道用,
796,43.055865 ,141.479132 ,北海道札幌市厚別区厚別北二条４丁目１,01108,厚別区,189,歩道用,
797,43.057645 ,141.477390 ,北海道札幌市厚別区厚別北二条４丁目２,01108,厚別区,190,歩道用,
798,43.056946 ,141.472410 ,北海道札幌市厚別区厚別北三条２丁目１１,01108,厚別区,191,歩道用,
799,43.061117 ,141.477369 ,北海道札幌市厚別区厚別北四条５丁目１,01108,厚別区,192,歩道用,
800,43.039229 ,141.484474 ,北海道札幌市厚別区厚別東一条１丁目３,01108,厚別区,193,歩道用,
801,43.051154 ,141.484814 ,北海道札幌市厚別区厚別東四条４丁目８,01108,厚別区,194,歩道用,
802,43.040941 ,141.473285 ,北海道札幌市厚別区厚別中央二条５丁目４,01108,厚別区,195,歩道用,
803,43.029933 ,141.470855 ,北海道札幌市厚別区厚別南２丁目２１,01108,厚別区,196,歩道用,
804,43.016244 ,141.478081 ,北海道札幌市厚別区上野幌一条５丁目１,01108,厚別区,197,歩道用,
805,43.042857 ,141.480606 ,北海道札幌市厚別区厚別東二条２丁目３,01108,厚別区,198,歩道用,
806,43.058894 ,141.475310 ,北海道札幌市厚別区厚別北四条３丁目１５,01108,厚別区,199,歩道用,
807,43.024622 ,141.499296 ,北海道札幌市厚別区もみじ台南４丁目２,01108,厚別区,200,歩道用,
808,43.047172 ,141.476452 ,北海道札幌市厚別区厚別東五条２丁目１,01108,厚別区,201,歩道用,
809,43.048163 ,141.478774 ,北海道札幌市厚別区厚別東五条２丁目７,01108,厚別区,202,歩道用,
810,43.047173 ,141.479329 ,北海道札幌市厚別区厚別東四条２丁目４,01108,厚別区,203,歩道用,
811,43.047516 ,141.485101 ,北海道札幌市厚別区厚別東三条４丁目４,01108,厚別区,204,歩道用,
812,43.028120 ,141.471477 ,北海道札幌市厚別区厚別南２丁目１７,01108,厚別区,205,歩道用,
813,43.039724 ,141.488319 ,北海道札幌市厚別区厚別東一条３丁目１３,01108,厚別区,206,歩道用,
814,43.035604 ,141.487215 ,北海道札幌市厚別区もみじ台北４丁目６,01108,厚別区,207,歩道用,
815,43.034729 ,141.489156 ,北海道札幌市厚別区もみじ台北４丁目７,01108,厚別区,208,歩道用,
816,43.026813 ,141.490397 ,北海道札幌市厚別区もみじ台南１丁目１,01108,厚別区,209,歩道用,
817,43.031463 ,141.485754 ,北海道札幌市厚別区もみじ台西３丁目４,01108,厚別区,210,歩道用,
818,43.029400 ,141.487463 ,北海道札幌市厚別区もみじ台西５丁目,01108,厚別区,211,歩道用,
819,43.034856 ,141.495043 ,北海道札幌市厚別区もみじ台北６丁目３,01108,厚別区,212,歩道用,
820,43.027694 ,141.495275 ,北海道札幌市厚別区もみじ台南４丁目１,01108,厚別区,213,歩道用,
821,43.028751 ,141.461903 ,北海道札幌市厚別区大谷地東７丁目１,01108,厚別区,214,歩道用,
822,43.039106 ,141.476934 ,北海道札幌市厚別区厚別中央一条７丁目１,01108,厚別区,215,歩道用,
823,43.041517 ,141.474796 ,北海道札幌市厚別区厚別中央二条６丁目４,01108,厚別区,216,歩道用,
824,43.040858 ,141.476686 ,北海道札幌市厚別区厚別中央一条７丁目５,01108,厚別区,217,歩道用,
825,43.040075 ,141.475230 ,北海道札幌市厚別区厚別中央一条６丁目２,01108,厚別区,218,歩道用,
826,43.029140 ,141.456479 ,北海道札幌市厚別区大谷地東４丁目２,01108,厚別区,219,歩道用,
827,43.025171 ,141.455763 ,北海道札幌市厚別区大谷地東５丁目２,01108,厚別区,220,歩道用,
828,43.026812 ,141.456221 ,北海道札幌市厚別区大谷地東５丁目１４,01108,厚別区,221,歩道用,
829,43.032077 ,141.491331 ,北海道札幌市厚別区もみじ台西６丁目１,01108,厚別区,222,歩道用,
830,43.032277 ,141.484340 ,北海道札幌市厚別区青葉町１２丁目８,01108,厚別区,223,歩道用,
831,43.032888 ,141.467445 ,北海道札幌市厚別区厚別南２丁目６,01108,厚別区,224,歩道用,
832,43.032654 ,141.466932 ,北海道札幌市厚別区厚別南２丁目５,01108,厚別区,225,歩道用,
833,43.031642 ,141.469928 ,北海道札幌市厚別区厚別南２丁目２２,01108,厚別区,226,歩道用,
834,43.033819 ,141.490086 ,北海道札幌市厚別区もみじ台西４丁目２,01108,厚別区,227,歩道用,
835,43.033294 ,141.488846 ,北海道札幌市厚別区もみじ台西４丁目２,01108,厚別区,228,歩道用,
836,43.031282 ,141.466319 ,北海道札幌市厚別区厚別南２丁目２,01108,厚別区,229,歩道用,
837,43.023781 ,141.451976 ,北海道札幌市厚別区大谷地西５丁目１８,01108,厚別区,230,歩道用,
838,43.026637 ,141.491552 ,北海道札幌市厚別区もみじ台南２丁目３,01108,厚別区,231,歩道用,
839,43.024873 ,141.477745 ,北海道札幌市厚別区厚別南６丁目,01108,厚別区,232,歩道用,
840,43.027840 ,141.495397 ,北海道札幌市厚別区もみじ台東３丁目２,01108,厚別区,234,歩道用,
841,43.016501 ,141.487660 ,北海道札幌市厚別区厚別町上野幌,01108,厚別区,235,歩道用,
842,43.020308 ,141.455507 ,北海道札幌市厚別区大谷地西６丁目３,01108,厚別区,237,歩道用,
843,43.036007 ,141.465243 ,北海道札幌市厚別区厚別中央二条３丁目５,01108,厚別区,238,歩道用,
844,43.045353 ,141.468623 ,北海道札幌市厚別区厚別中央五条４丁目９,01108,厚別区,239,歩道用,
845,43.050119 ,141.471807 ,北海道札幌市厚別区厚別西一条５丁目４,01108,厚別区,240,歩道用,
846,43.055538 ,141.468496 ,北海道札幌市厚別区厚別西五条６丁目,01108,厚別区,241,歩道用,
847,43.039350 ,141.493308 ,北海道札幌市厚別区もみじ台北２丁目３,01108,厚別区,242,歩道用,
848,43.039223 ,141.493808 ,北海道札幌市厚別区もみじ台北２丁目３,01108,厚別区,243,歩道用,
849,43.027643 ,141.459584 ,北海道札幌市厚別区大谷地東７丁目６,01108,厚別区,245,歩道用,
850,43.036829 ,141.473807 ,北海道札幌市厚別区厚別中央一条５丁目４,01108,厚別区,157,歩道用,
851,43.038557 ,141.471010 ,北海道札幌市厚別区厚別中央二条５丁目７,01108,厚別区,236,歩道用,
852,43.036748 ,141.473508 ,北海道札幌市厚別区厚別中央一条５丁目２,01108,厚別区,145,歩道用,
