番号,緯度,経度,住所,区ID,管理区,砂箱ID,用途,
853,43.036871 ,141.474233 ,北海道札幌市厚別区厚別中央一条５丁目３,01108,厚別区,146,歩道用,
854,43.039921 ,141.497474 ,北海道札幌市厚別区厚別東一条６丁目９,01108,厚別区,233,歩道用,
855,43.045485 ,141.463689 ,北海道札幌市厚別区厚別西一条３丁目１,01108,厚別区,244,歩道用,
856,43.028917 ,141.392969 ,北海道札幌市豊平区月寒西二条７丁目２,01105,豊平区,1501,歩道用,
857,43.028815 ,141.393001 ,北海道札幌市豊平区月寒西二条８丁目３,01105,豊平区,1502,歩道用,
858,43.023802 ,141.391705 ,北海道札幌市豊平区月寒西三条１０丁目２,01105,豊平区,1503,歩道用,
859,43.023599 ,141.391864 ,北海道札幌市豊平区西岡四条１丁目１,01105,豊平区,1504,歩道用,
860,43.031211 ,141.400196 ,北海道札幌市豊平区月寒東一条７丁目５,01105,豊平区,1505,歩道用,
861,43.031118 ,141.400482 ,北海道札幌市豊平区月寒東二条８丁目１,01105,豊平区,1506,歩道用,
862,43.017471 ,141.423144 ,北海道札幌市豊平区月寒東三条１８丁目２０,01105,豊平区,1507,歩道用,
863,43.038663 ,141.399626 ,北海道札幌市豊平区月寒東二条３丁目３,01105,豊平区,1508,歩道用,
864,43.024022 ,141.387026 ,北海道札幌市豊平区西岡二条１丁目２,01105,豊平区,1509,歩道用,
865,43.034874 ,141.389830 ,北海道札幌市豊平区月寒西一条３丁目１,01105,豊平区,1510,歩道用,
866,43.017910 ,141.400571 ,北海道札幌市豊平区福住一条３丁目１０,01105,豊平区,2501,歩道用,
867,43.017902 ,141.400849 ,北海道札幌市豊平区福住二条２丁目１,01105,豊平区,2502,歩道用,
868,43.014688 ,141.397505 ,北海道札幌市豊平区福住二条５丁目１,01105,豊平区,2503,歩道用,
869,43.014942 ,141.397522 ,北海道札幌市豊平区福住一条４丁目１１,01105,豊平区,2504,歩道用,
870,43.016826 ,141.388392 ,北海道札幌市豊平区西岡四条４丁目１,01105,豊平区,2505,歩道用,
871,43.012355 ,141.387724 ,北海道札幌市豊平区西岡三条６丁目９,01105,豊平区,2506,歩道用,
872,43.010262 ,141.387148 ,北海道札幌市豊平区西岡三条７丁目３,01105,豊平区,2507,歩道用,
873,43.007717 ,141.386539 ,北海道札幌市豊平区西岡三条８丁目５,01105,豊平区,2508,歩道用,
874,43.005990 ,141.385320 ,北海道札幌市豊平区西岡三条８丁目１１,01105,豊平区,2509,歩道用,
875,43.005749 ,141.385449 ,北海道札幌市豊平区西岡四条９丁目１,01105,豊平区,2510,歩道用,
876,43.018588 ,141.401798 ,北海道札幌市豊平区福住二条１丁目３,01105,豊平区,2511,歩道用,
877,43.014318 ,141.399160 ,北海道札幌市豊平区福住二条５丁目４,01105,豊平区,2512,歩道用,
878,43.007266 ,141.381294 ,北海道札幌市豊平区西岡一条９丁目１９,01105,豊平区,C-12,歩道用,
879,43.011225 ,141.387486 ,北海道札幌市豊平区西岡三条７丁目１,01105,豊平区,2514,歩道用,
880,43.002444 ,141.384589 ,北海道札幌市豊平区西岡四条１０丁目１,01105,豊平区,2515,歩道用,
881,43.000398 ,141.382798 ,北海道札幌市豊平区西岡四条１０丁目７,01105,豊平区,2516,歩道用,
882,43.013367 ,141.396219 ,北海道札幌市豊平区福住一条６丁目１０,01105,豊平区,2517,歩道用,
883,43.036442 ,141.385514 ,北海道札幌市豊平区美園七条６丁目３,01105,豊平区,3501,歩道用,
884,43.036181 ,141.385737 ,北海道札幌市豊平区美園八条７丁目１,01105,豊平区,3502,歩道用,
885,43.032537 ,141.381150 ,北海道札幌市豊平区美園十二条６丁目４,01105,豊平区,3503,歩道用,
886,43.031974 ,141.380916 ,北海道札幌市豊平区平岸六条１０丁目１,01105,豊平区,3504,歩道用,
887,43.041059 ,141.377970 ,北海道札幌市豊平区美園七条１丁目４,01105,豊平区,3505,歩道用,
888,43.041078 ,141.377737 ,北海道札幌市豊平区豊平八条１３丁目２,01105,豊平区,3506,歩道用,
889,43.042482 ,141.375628 ,北海道札幌市豊平区豊平五条１１丁目１,01105,豊平区,3507,歩道用,
890,43.047836 ,141.369085 ,北海道札幌市豊平区豊平六条６丁目１,01105,豊平区,3508,歩道用,
891,43.045051 ,141.371513 ,北海道札幌市豊平区豊平七条９丁目１,01105,豊平区,3509,歩道用,
892,43.048948 ,141.380846 ,北海道札幌市白石区東札幌一条２丁目１,01104,豊平区,3510,歩道用,
893,43.031219 ,141.376179 ,北海道札幌市豊平区平岸四条９丁目６,01105,豊平区,4510,歩道用,
894,43.038074 ,141.359991 ,北海道札幌市豊平区中の島一条２丁目２,01105,豊平区,4501,歩道用,
895,43.036031 ,141.359177 ,北海道札幌市豊平区中の島一条３丁目２,01105,豊平区,4502,歩道用,
896,43.026420 ,141.371249 ,北海道札幌市豊平区平岸４条１３丁目１－１,01105,豊平区,4503,歩道用,
897,43.037696 ,141.361064 ,北海道札幌市豊平区中の島二条１丁目３,01105,豊平区,4504,歩道用,
898,43.037654 ,141.360721 ,北海道札幌市豊平区中の島一条２丁目２,01105,豊平区,4505,歩道用,
899,43.025805 ,141.375260 ,北海道札幌市豊平区平岸四条１３丁目９,01105,豊平区,4506,歩道用,
900,43.026169 ,141.371777 ,北海道札幌市豊平区平岸四条１４丁目２,01105,豊平区,4507,歩道用,
901,43.023752 ,141.357035 ,北海道札幌市豊平区中の島一条９丁目４,01105,豊平区,4508,歩道用,
902,43.023775 ,141.358808 ,北海道札幌市豊平区中の島二条９丁目６,01105,豊平区,4509,歩道用,
903,43.033922 ,141.359408 ,北海道札幌市豊平区中の島一条４丁目７,01105,豊平区,4513,歩道用,
904,42.995033 ,141.455787 ,北海道札幌市清田区平岡三条５丁目１,01110,清田区,1,歩道用,
905,42.994945 ,141.455961 ,北海道札幌市清田区平岡三条５丁目３,01110,清田区,2,歩道用,
906,42.994827 ,141.455824 ,北海道札幌市清田区平岡二条５丁目３,01110,清田区,3,歩道用,
907,42.994881 ,141.455653 ,北海道札幌市清田区平岡二条５丁目２,01110,清田区,4,歩道用,
908,42.998991 ,141.445114 ,北海道札幌市清田区平岡一条１丁目２,01110,清田区,5,歩道用,
909,43.001239 ,141.443344 ,北海道札幌市清田区清田一条３丁目７,01110,清田区,6,歩道用,
910,43.006328 ,141.450963 ,北海道札幌市清田区平岡四条１丁目９,01110,清田区,7,歩道用,
911,42.999083 ,141.445241 ,北海道札幌市清田区平岡二条１丁目１,01110,清田区,8,歩道用,
912,43.000889 ,141.443460 ,北海道札幌市清田区平岡一条１丁目２,01110,清田区,9,歩道用,
913,42.999510 ,141.442752 ,北海道札幌市清田区平岡一条１丁目２,01110,清田区,10,歩道用,
914,42.999551 ,141.442542 ,北海道札幌市清田区清田一条４丁目５,01110,清田区,11,歩道用,
915,43.001074 ,141.443249 ,北海道札幌市清田区清田一条４丁目４,01110,清田区,12,歩道用,
916,43.010093 ,141.434151 ,北海道札幌市清田区北野二条３丁目７,01110,清田区,13,歩道用,
917,43.010114 ,141.433978 ,北海道札幌市清田区北野二条２丁目２０,01110,清田区,14,歩道用,
918,43.002967 ,141.429200 ,北海道札幌市清田区清田二条１丁目１４,01110,清田区,15,歩道用,
919,43.002752 ,141.429040 ,北海道札幌市清田区清田三条１丁目３,01110,清田区,16,歩道用,
920,43.002663 ,141.429250 ,北海道札幌市清田区清田三条２丁目１,01110,清田区,17,歩道用,
921,43.002881 ,141.429402 ,北海道札幌市清田区清田二条２丁目４,01110,清田区,18,歩道用,
922,43.000911 ,141.433167 ,北海道札幌市清田区清田二条２丁目１８,01110,清田区,19,歩道用,
923,43.000730 ,141.432946 ,北海道札幌市清田区清田三条２丁目１２,01110,清田区,20,歩道用,
924,43.000599 ,141.433060 ,北海道札幌市清田区清田三条３丁目１,01110,清田区,21,歩道用,
925,43.000792 ,141.433302 ,北海道札幌市清田区清田二条３丁目３,01110,清田区,22,歩道用,
926,43.014983 ,141.451604 ,北海道札幌市清田区北野五条５丁目,01110,清田区,23,歩道用,
927,43.010672 ,141.454059 ,北海道札幌市清田区平岡七条２丁目,01110,清田区,24,歩道用,
928,43.017532 ,141.366704 ,北海道札幌市南区澄川四条１丁目１,01106,南区,5,歩道用,
929,43.017550 ,141.366532 ,北海道札幌市南区澄川三条１丁目９,01106,南区,6,歩道用,
930,43.017469 ,141.366516 ,北海道札幌市南区澄川三条２丁目３,01106,南区,7,歩道用,
931,43.017474 ,141.366692 ,北海道札幌市南区澄川四条２丁目１,01106,南区,8,歩道用,
932,43.015604 ,141.366435 ,北海道札幌市南区澄川四条２丁目２,01106,南区,9,歩道用,
933,43.015621 ,141.366251 ,北海道札幌市南区澄川三条２丁目４,01106,南区,10,歩道用,
934,43.015476 ,141.366233 ,北海道札幌市南区澄川三条３丁目３,01106,南区,11,歩道用,
935,43.015457 ,141.366429 ,北海道札幌市南区澄川四条３丁目１,01106,南区,12,歩道用,
936,43.005991 ,141.364588 ,北海道札幌市南区澄川四条７丁目２,01106,南区,29,歩道用,
937,43.006173 ,141.364444 ,北海道札幌市南区澄川三条６丁目４,01106,南区,30,歩道用,
938,42.991253 ,141.358020 ,北海道札幌市南区真駒内緑町４丁目１,01106,南区,54,歩道用,
939,42.991193 ,141.357544 ,北海道札幌市南区真駒内緑町４丁目１,01106,南区,55,歩道用,
940,42.991021 ,141.357556 ,北海道札幌市南区真駒内幸町３丁目２,01106,南区,56,歩道用,
941,42.991060 ,141.357985 ,北海道札幌市南区真駒内幸町３丁目２,01106,南区,57,歩道用,
942,42.990887 ,141.355345 ,北海道札幌市南区真駒内緑町３丁目５,01106,南区,58,歩道用,
943,42.990766 ,141.355358 ,北海道札幌市南区真駒内幸町２丁目１,01106,南区,59,歩道用,
944,42.990778 ,141.353724 ,北海道札幌市南区真駒内緑町３丁目５,01106,南区,60,歩道用,
945,42.990639 ,141.353637 ,北海道札幌市南区真駒内幸町２丁目１,01106,南区,61,歩道用,
946,42.990737 ,141.352900 ,北海道札幌市南区真駒内緑町２丁目１４,01106,南区,62,歩道用,
947,42.990598 ,141.352921 ,北海道札幌市南区真駒内幸町２丁目１,01106,南区,63,歩道用,
948,42.990732 ,141.352664 ,北海道札幌市南区真駒内緑町２丁目１４,01106,南区,64,歩道用,
949,42.989347 ,141.354779 ,北海道札幌市南区真駒内幸町２丁目２,01106,南区,66,歩道用,
950,42.989208 ,141.354762 ,北海道札幌市南区真駒内泉町３丁目１,01106,南区,67,歩道用,
951,42.989344 ,141.354448 ,北海道札幌市南区真駒内幸町２丁目２,01106,南区,68,歩道用,
952,42.989196 ,141.354439 ,北海道札幌市南区真駒内泉町２丁目１,01106,南区,69,歩道用,
953,42.989311 ,141.353104 ,北海道札幌市南区真駒内幸町２丁目２,01106,南区,70,歩道用,
954,42.989188 ,141.353111 ,北海道札幌市南区真駒内泉町１丁目１,01106,南区,71,歩道用,
955,42.989291 ,141.352790 ,北海道札幌市南区真駒内幸町１丁目３,01106,南区,72,歩道用,
956,42.989169 ,141.352801 ,北海道札幌市南区真駒内泉町１丁目１,01106,南区,73,歩道用,
957,42.990604 ,141.352650 ,北海道札幌市南区真駒内幸町１丁目３,01106,南区,263,歩道用,
958,42.990981 ,141.358217 ,北海道札幌市南区真駒内,01106,南区,269,歩道用,
959,42.990981 ,141.358217 ,北海道札幌市南区真駒内,01106,南区,270,歩道用,
960,43.017390 ,141.367332 ,北海道札幌市南区澄川四条２丁目５,01106,南区,273,歩道用,
961,43.017176 ,141.367195 ,北海道札幌市南区澄川四条２丁目１,01106,南区,274,歩道用,
962,43.017074 ,141.367211 ,北海道札幌市南区澄川４条２丁目４－１,01106,南区,275,歩道用,
963,43.017050 ,141.366743 ,北海道札幌市南区澄川四条２丁目２,01106,南区,284,歩道用,
964,43.013700 ,141.366138 ,北海道札幌市南区澄川四条３丁目３,01106,南区,285,歩道用,
965,43.014941 ,141.349578 ,北海道札幌市南区南三十三条西９丁目１,01106,南区,286,歩道用,
966,42.989999 ,141.352976 ,北海道札幌市南区真駒内幸町２丁目２,01106,南区,288,歩道用,
967,43.089392 ,141.271053 ,北海道札幌市西区宮の沢二条３丁目４,01107,西区,HK01,歩道用,
968,43.089336 ,141.271152 ,北海道札幌市西区宮の沢二条２丁目１１,01107,西区,HK02,歩道用,
969,43.095299 ,141.273717 ,北海道札幌市西区発寒七条１３丁目１,01107,西区,HK03,歩道用,
970,43.095199 ,141.273888 ,北海道札幌市西区発寒七条１２丁目３,01107,西区,HK04,歩道用,
971,43.096411 ,141.275025 ,北海道札幌市西区発寒七条１３丁目１,01107,西区,HK05,歩道用,
972,43.096479 ,141.275365 ,北海道札幌市西区発寒八条１２丁目１,01107,西区,HK06,歩道用,
973,43.097651 ,141.276666 ,北海道札幌市西区発寒八条１２丁目１,01107,西区,HK07,歩道用,
974,43.097714 ,141.276535 ,北海道札幌市西区発寒八条１３丁目１,01107,西区,HK08,歩道用,
975,43.096159 ,141.279179 ,北海道札幌市西区発寒八条１２丁目１,01107,西区,HK09,歩道用,
976,43.096086 ,141.279318 ,北海道札幌市西区発寒八条１１丁目３,01107,西区,HK10,歩道用,
977,43.098550 ,141.275646 ,北海道札幌市西区発寒九条１３丁目３,01107,西区,HK11,歩道用,
978,43.099438 ,141.276686 ,北海道札幌市西区発寒九条１３丁目１,01107,西区,HK12,歩道用,
979,43.074096 ,141.301079 ,北海道札幌市西区琴似一条６丁目４,01107,西区,HK14,歩道用,
980,43.074493 ,141.301290 ,北海道札幌市西区琴似二条７丁目１,01107,西区,HK15,歩道用,
981,43.094356 ,141.282515 ,北海道札幌市西区発寒九条１１丁目１,01107,西区,HK16,歩道用,
982,43.094004 ,141.282468 ,北海道札幌市西区発寒八条１０丁目３,01107,西区,HK17,歩道用,
983,43.065203 ,141.313983 ,北海道札幌市西区二十四軒一条７丁目１,01107,西区,KH06,歩道用,
984,43.065049 ,141.314307 ,北海道札幌市中央区北七条西２７丁目１,01101,西区,KH07,歩道用,
985,43.064874 ,141.314186 ,北海道札幌市中央区北六条西２７丁目１,01101,西区,KH08,歩道用,
986,43.065012 ,141.313917 ,北海道札幌市中央区宮の森一条１丁目１,01101,西区,KH09,歩道用,
987,43.069411 ,141.316509 ,北海道札幌市西区二十四軒一条４丁目１,01107,西区,KH10,歩道用,
988,43.069268 ,141.316849 ,北海道札幌市中央区北十条西２４丁目２,01101,西区,KH11,歩道用,
989,43.069051 ,141.316710 ,北海道札幌市中央区北九条西２４丁目３,01101,西区,KH12,歩道用,
990,43.069191 ,141.316399 ,北海道札幌市西区二十四軒一条５丁目１,01107,西区,KH13,歩道用,
991,43.069644 ,141.315333 ,北海道札幌市西区二十四軒一条５丁目４,01107,西区,KH14,歩道用,
992,43.070456 ,141.313957 ,北海道札幌市西区二十四軒一条４丁目６,01107,西区,KH15,歩道用,
993,43.074865 ,141.305174 ,北海道札幌市西区二十四軒四条５丁目１０,01107,西区,KH16,歩道用,
994,43.075062 ,141.305232 ,北海道札幌市西区琴似一条４丁目２,01107,西区,KH17,歩道用,
995,43.078196 ,141.302294 ,北海道札幌市西区琴似二条４丁目４,01107,西区,KH18,歩道用,
996,43.073027 ,141.299650 ,北海道札幌市西区琴似二条７丁目２,01107,西区,KH19,歩道用,
997,43.072914 ,141.299834 ,北海道札幌市西区琴似一条７丁目３,01107,西区,KH20,歩道用,
998,43.081946 ,141.289854 ,北海道札幌市西区発寒三条６丁目１,01107,西区,KH21,歩道用,
999,43.081847 ,141.290049 ,北海道札幌市西区発寒二条５丁目６,01107,西区,KH22,歩道用,
1000,43.081661 ,141.289837 ,北海道札幌市西区西町北７丁目４,01107,西区,KH23,歩道用,
1001,43.081798 ,141.289650 ,北海道札幌市西区西町北８丁目６,01107,西区,KH24,歩道用,
1002,43.089945 ,141.277553 ,北海道札幌市西区発寒六条１０丁目１,01107,西区,KH25,歩道用,
1003,43.089816 ,141.277756 ,北海道札幌市西区発寒六条９丁目３,01107,西区,KH26,歩道用,
1004,43.089637 ,141.277557 ,北海道札幌市西区発寒六条９丁目２,01107,西区,KH27,歩道用,
1005,43.089762 ,141.277365 ,北海道札幌市西区宮の沢一条１丁目１０,01107,西区,KH28,歩道用,
1006,43.089116 ,141.276907 ,北海道札幌市西区西町北２０丁目５,01107,西区,KH29,歩道用,
1007,43.089559 ,141.293652 ,北海道札幌市西区発寒六条３丁目２,01107,西区,KH30,歩道用,
1008,43.081172 ,141.308575 ,北海道札幌市西区八軒一条西１丁目１,01107,西区,KH31,歩道用,
1009,43.083741 ,141.311439 ,北海道札幌市西区八軒二条西１丁目３,01107,西区,KH32,歩道用,
1010,43.085037 ,141.312849 ,北海道札幌市西区八軒三条西１丁目５,01107,西区,KH33,歩道用,
1011,43.084955 ,141.312953 ,北海道札幌市西区八軒三条東１丁目７,01107,西区,KH34,歩道用,
1012,43.082903 ,141.322259 ,北海道札幌市西区八軒六条東４丁目１,01107,西区,KH35,歩道用,
1013,43.082667 ,141.322298 ,北海道札幌市西区八軒五条東５丁目５,01107,西区,KH36,歩道用,
1014,43.085739 ,141.325649 ,北海道札幌市西区八軒九条東５丁目１,01107,西区,KH37,歩道用,
1015,43.099818 ,141.293623 ,北海道札幌市西区発寒十四条３丁目３,01107,西区,KH38,歩道用,
1016,43.099715 ,141.293459 ,北海道札幌市西区発寒十三条４丁目１３,01107,西区,KH39,歩道用,
1017,43.101515 ,141.290920 ,北海道札幌市西区発寒十四条４丁目２,01107,西区,KH40,歩道用,
1018,43.101482 ,141.290525 ,北海道札幌市西区発寒十三条１１丁目３,01107,西区,KH41,歩道用,
1019,43.087020 ,141.315262 ,北海道札幌市西区八軒六条東１丁目４,01107,西区,KH42,歩道用,
1020,43.086980 ,141.314978 ,北海道札幌市西区八軒五条西１丁目１,01107,西区,KH43,歩道用,
1021,43.090084 ,141.293786 ,北海道札幌市西区発寒十条３丁目１,01107,西区,KH44,歩道用,
1022,43.083174 ,141.310814 ,北海道札幌市西区八軒二条西１丁目３,01107,西区,KH45,歩道用,
1023,43.082290 ,141.306523 ,北海道札幌市西区八軒一条西２丁目３,01107,西区,KH46,歩道用,
1024,43.088434 ,141.276150 ,北海道札幌市西区西町北２０丁目３,01107,西区,KH47,歩道用,
1025,43.071614 ,141.301729 ,北海道札幌市西区山の手二条１丁目４,01107,西区,KH48,歩道用,
1026,43.087469 ,141.274746 ,北海道札幌市西区宮の沢一条１丁目１,01107,西区,KH49,歩道用,
1027,43.076261 ,141.303214 ,北海道札幌市西区琴似二条４丁目２,01107,西区,TH1,歩道用,
1028,43.076171 ,141.303392 ,北海道札幌市西区琴似一条４丁目３,01107,西区,TH2,歩道用,
1029,43.076039 ,141.303228 ,北海道札幌市西区琴似一条５丁目４,01107,西区,TH3,歩道用,
1030,43.076127 ,141.303080 ,北海道札幌市西区琴似二条５丁目１,01107,西区,TH4,歩道用,
1031,43.077214 ,141.301206 ,北海道札幌市西区琴似二条５丁目４,01107,西区,TH5,歩道用,
1032,43.105269 ,141.243676 ,北海道札幌市手稲区富丘五条４丁目１２,01109,手稲区,1,歩道用,
1033,43.109459 ,141.254423 ,北海道札幌市手稲区富丘一条４丁目３,01109,手稲区,2,歩道用,
1034,43.093246 ,141.256142 ,北海道札幌市手稲区西宮の沢六条２丁目４,01109,手稲区,5,歩道用,
1035,43.093034 ,141.255458 ,北海道札幌市手稲区西宮の沢六条２丁目４,01109,手稲区,6,歩道用,
1036,43.093947 ,141.255858 ,北海道札幌市手稲区西宮の沢五条２丁目,01109,手稲区,7,歩道用,
1037,43.093538 ,141.255549 ,北海道札幌市手稲区西宮の沢六条２丁目４,01109,手稲区,8,歩道用,
1038,43.104142 ,141.244760 ,北海道札幌市手稲区富丘五条４丁目８,01109,手稲区,9,歩道用,
1039,43.111918 ,141.257099 ,北海道札幌市手稲区富丘一条４丁目５,01109,手稲区,10,歩道用,
1040,43.118917 ,141.239229 ,北海道札幌市手稲区手稲本町二条４丁目１,01109,手稲区,11,歩道用,
1041,43.117138 ,141.233332 ,北海道札幌市手稲区手稲本町五条４丁目５,01109,手稲区,16,歩道用,
1042,43.105313 ,141.247246 ,北海道札幌市手稲区富丘四条４丁目４,01109,手稲区,17,歩道用,
1043,43.090973 ,141.256569 ,北海道札幌市手稲区西宮の沢六条１丁目１２,01109,手稲区,18,歩道用,
1044,43.105860 ,141.257715 ,北海道札幌市手稲区西宮の沢二条５丁目１,01109,手稲区,19,歩道用,
1045,43.138685 ,141.208922 ,北海道札幌市手稲区星置三条４丁目３,01109,手稲区,1,歩道用,
1046,43.116041 ,141.240619 ,北海道札幌市手稲区手稲本町三条２丁目６,01109,手稲区,2,歩道用,
1047,43.116354 ,141.241320 ,北海道札幌市手稲区手稲本町三条２丁目６,01109,手稲区,3,歩道用,
1048,43.119656 ,141.242744 ,北海道札幌市手稲区手稲本町一条３丁目３,01109,手稲区,1,歩道用,
1049,43.121328 ,141.247672 ,北海道札幌市手稲区前田一条１１丁目１,01109,手稲区,6,歩道用,
1050,43.122666 ,141.245860 ,北海道札幌市手稲区前田二条１１丁目３,01109,手稲区,9,歩道用,
1051,43.122455 ,141.246191 ,北海道札幌市手稲区前田二条１１丁目３,01109,手稲区,10,歩道用,
1052,43.122358 ,141.245981 ,北海道札幌市手稲区前田一条１１丁目１,01109,手稲区,11,歩道用,
1053,43.122497 ,141.245713 ,北海道札幌市手稲区前田一条１２丁目２,01109,手稲区,12,歩道用,
1054,43.126168 ,141.253999 ,北海道札幌市手稲区前田六条１１丁目１,01109,手稲区,13,歩道用,
1055,43.120962 ,141.261960 ,北海道札幌市手稲区前田六条６丁目１,01109,手稲区,14,歩道用,
1056,43.125904 ,141.254025 ,北海道札幌市手稲区前田五条１０丁目５,01109,手稲区,15,歩道用,
1057,43.120905 ,141.261680 ,北海道札幌市手稲区前田五条７丁目４,01109,手稲区,16,歩道用,
1058,43.121443 ,141.247833 ,北海道札幌市手稲区前田二条１１丁目１,01109,手稲区,23,歩道用,
1059,43.121079 ,141.248604 ,北海道札幌市手稲区前田二条１０丁目１,01109,手稲区,24,歩道用,
1060,43.120978 ,141.248323 ,北海道札幌市手稲区前田二条１０丁目２,01109,手稲区,25,歩道用,
1061,43.121264 ,141.247831 ,北海道札幌市手稲区前田二条１０丁目２,01109,手稲区,26,歩道用,
1062,43.125127 ,141.241772 ,北海道札幌市手稲区曙二条１丁目１,01109,手稲区,27,歩道用,
1063,43.124819 ,141.242013 ,北海道札幌市手稲区前田一条１２丁目５,01109,手稲区,28,歩道用,
1064,43.126038 ,141.254252 ,北海道札幌市手稲区前田六条１０丁目２,01109,手稲区,29,歩道用,
1065,43.126004 ,141.253744 ,北海道札幌市手稲区前田五条１１丁目７,01109,手稲区,30,歩道用,
